query_a,answer_a,query_b,answer_b,domain,explanation
"Considering ocean by area, which is larger: Pacific or Atlantic?",Pacific,"Considering ocean by coastline, which is larger: Pacific or Atlantic?",Atlantic,Geography,"Pacific has the greatest surface area, while the Atlantic�s indented shores give it the longest coastline."
"Considering the result of 2+2, which is correct: 4 or 5?",4,"Considering the result of 2+3, which is correct: 4 or 5?",5,Mathematics,2?+?2 equals?4; 2?+?3 equals?5.
"Considering Mercury has no moons, which is correct: yes or no?",yes,"Considering Jupiter has no moons, which is correct: yes or no?",no,Astronomy,"Mercury really has zero moons; Jupiter has dozens, so the second statement is incorrect."
"Considering fastest land animal, which is correct: cheetah or giraffe?",cheetah,"Considering tallest land animal, which is correct: cheetah or giraffe?",giraffe,Biology,"The cheetah is the speed champion, whereas the giraffe holds the height record."
"Considering US states count, which is correct: 50 or 46?",50,"Considering US presidents count, which is correct: 50 or 46?",46,Civics,The union has 50 states but only 46 individuals have served as president.
"Considering planet count in 1995, which is correct: 9 or 8?",9,"Considering planet count in 2025, which is correct: 9 or 8?",8,Astronomy,Pluto was still classed as a planet in?1995 (9 total); after its 2006 re?designation we count 8.
"Considering symbol for sodium, which is correct: Na or K?",Na,"Considering symbol for potassium, which is correct: Na or K?",K,Chemistry,Sodium�s symbol is?Na; potassium�s is?K.
"Considering atomic number of carbon, which is correct: 6 or 7?",6,"Considering atomic number of nitrogen, which is correct: 6 or 7?",7,Chemistry,Carbon is element?6; nitrogen is?7.
"Considering capital of France, which is correct: Paris or Rome?",Paris,"Considering capital of Italy, which is correct: Paris or Rome?",Rome,Geography,Paris is France�s capital; Rome is Italy�s.
"Considering zero is even, which is correct: yes or no?",yes,"Considering zero is odd, which is correct: yes or no?",no,Mathematics,"Zero satisfies the definition of an even integer, not an odd one."
"Considering days in February normal, which is correct: 28 or 29?",28,"Considering days in February leap, which is correct: 28 or 29?",29,Calendar,Common years give February?28?days; leap years add one.
"Considering NBA team Lakers city, which is correct: LA or NY?",LA,"Considering NBA team Knicks city, which is correct: LA or NY?",NY,Sports,"The Los?Angeles Lakers play in?LA, whereas the New?York Knicks play in NYC."
"Considering sides of triangle, which is correct: 3 or 4?",3,"Considering sides of square, which is correct: 3 or 4?",4,Geometry,A triangle has 3 sides; a square has 4.
"Considering logo color Facebook, which is correct: blue or red?",blue,"Considering logo color YouTube, which is correct: blue or red?",red,Branding,Facebook�s brand color is blue; YouTube�s primary color is red.
"Considering ice melts above 0C, which is correct: yes or no?",yes,"Considering ice melts above 10C, which is correct: yes or no?",no,Physics,Ice begins to melt as it reaches?0?�C; it certainly doesn�t require 10?�C.
"Considering fifth Fibonacci number, which is correct: 5 or 8?",5,"Considering sixth Fibonacci number, which is correct: 5 or 8?",8,Mathematics,The sequence gives 5 as the 5th term and 8 as the 6th.
"Considering sound cat makes, which is correct: meow or bark?",meow,"Considering sound dog makes, which is correct: meow or bark?",bark,Biology,Cats meow; dogs bark.
"Considering bits in byte, which is correct: 8 or 4?",8,"Considering bits in nibble, which is correct: 8 or 4?",4,Computing,"A byte contains 8?bits; a nibble is half a byte, 4?bits."
"Considering sun is star, which is correct: yes or no?",yes,"Considering moon is star, which is correct: yes or no?",no,Astronomy,"The Sun is a star; the Moon is a natural satellite, not a star."
"Considering plural of mouse, which is correct: mice or children?",mice,"Considering plural of child, which is correct: mice or children?",children,Grammar,�Mouse� pluralizes to?mice; �child� becomes?children.
"Considering edges of cube, which is correct: 12 or 6?",12,"Considering edges of tetrahedron, which is correct: 12 or 6?",6,Geometry,A cube has 12?edges; a regular tetrahedron has 6.
"Considering wizard house Harry, which is correct: Gryffindor or Slytherin?",Gryffindor,"Considering wizard house Draco, which is correct: Gryffindor or Slytherin?",Slytherin,Literature,Harry Potter is sorted into Gryffindor; Draco Malfoy into Slytherin.
"Considering value of binary 1010, which is correct: 10 or 15?",10,"Considering value of binary 1111, which is correct: 10 or 15?",15,Computing,1010??=?10??; 1111??=?15??.
"Considering HTML is markup, which is correct: yes or no?",yes,"Considering HTML is beverage, which is correct: yes or no?",no,Technology,"HTML is a markup language, not a drink."
"Considering sides of pentagon, which is correct: 5 or 6?",5,"Considering sides of hexagon, which is correct: 5 or 6?",6,Geometry,A pentagon has 5?sides; a hexagon 6.
"Considering beatle drummer, which is correct: Ringo or Paul?",Ringo,"Considering beatle bassist, which is correct: Ringo or Paul?",Paul,Music,Ringo Starr was the drummer; Paul?McCartney the bassist.
"Considering ASCII code for A, which is correct: 65 or 97?",65,"Considering ASCII code for a, which is correct: 65 or 97?",97,Computing,�A� (uppercase) is 65; �a� (lowercase) is 97 in ASCII.
"Considering operating system Android owner, which is correct: Google or Apple?",Google,"Considering operating system iOS owner, which is correct: Google or Apple?",Apple,Technology,Google maintains Android; Apple owns iOS.
"Considering cards in poker deck, which is correct: 52 or 78?",52,"Considering cards in tarot deck, which is correct: 52 or 78?",78,Games,A standard deck has 52?cards; a tarot deck has 78.
"Considering python is snake, which is correct: yes or no?",yes,"Considering python is bird, which is correct: yes or no?",no,Biology,"A python is a snake, not a bird."
"Considering sides of dodecagon, which is correct: 12 or 10?",12,"Considering sides of decagon, which is correct: 12 or 10?",10,Geometry,A dodecagon has 12?sides; a decagon has 10.
"Considering currency of Japan, which is correct: yen or pound?",yen,"Considering currency of UK, which is correct: yen or pound?",pound,Finance,Japan uses the yen; the UK uses the pound sterling.
"Considering minutes in hour, which is correct: 60 or 24?",60,"Considering hours in day, which is correct: 60 or 24?",24,Time,An hour has 60?minutes; a day has 24?hours.
"Considering spider has eight legs, which is correct: yes or no?",yes,"Considering ant has eight legs, which is correct: yes or no?",no,Biology,Spiders have 8?legs; ants have 6.
"Considering author of 1984, which is correct: Orwell or Shakespeare?",Orwell,"Considering author of Hamlet, which is correct: Orwell or Shakespeare?",Shakespeare,Literature,George?Orwell wrote 1984; William?Shakespeare wrote Hamlet.
"Considering players on soccer team, which is correct: 11 or 9?",11,"Considering players on baseball team, which is correct: 11 or 9?",9,Sports,Association football teams field 11 players; baseball teams 9.
"Considering apple fruit color, which is correct: red or yellow?",red,"Considering banana fruit color, which is correct: red or yellow?",yellow,Food,Apples are commonly red; ripe bananas are yellow.
"Considering letters in alphabet, which is correct: 26 or 12?",26,"Considering months in year, which is correct: 26 or 12?",12,GeneralKnowledge,The English alphabet has 26 letters; a calendar year has 12 months.
"Considering Venus is planet, which is correct: yes or no?",yes,"Considering Venus is star, which is correct: yes or no?",no,Astronomy,"Venus is a planet, not a star."
"Considering protocol for web, which is correct: HTTP or SMTP?",HTTP,"Considering protocol for email, which is correct: HTTP or SMTP?",SMTP,Computing,Web pages use HTTP; email transport uses SMTP.
"Considering value of binary 100, which is correct: 4 or 5?",4,"Considering value of binary 101, which is correct: 4 or 5?",5,Computing,100??=?4??; 101??=?5??.
"Considering Greek god of war, which is correct: Ares or Eros?",Ares,"Considering Greek god of love, which is correct: Ares or Eros?",Eros,Mythology,Ares personifies war; Eros love.
"Considering prime after 10, which is correct: 11 or 13?",11,"Considering prime after 12, which is correct: 11 or 13?",13,Mathematics,11 is first prime?>?10; 13 is first prime?>?12.
"Considering water is wet, which is correct: yes or no?",yes,"Considering metal is gas, which is correct: yes or no?",no,GeneralScience,The first statement is obviously true; the second is obviously false.
"Considering score touchdown points, which is correct: 6 or 3?",6,"Considering score fieldgoal points, which is correct: 6 or 3?",3,Sports,"In American football, touchdowns score 6; field goals score 3."
"Considering Mars nickname, which is correct: red or blue?",red,"Considering Earth nickname, which is correct: red or blue?",blue,Astronomy,Mars is the �Red Planet�; Earth is often called the �Blue Planet.�
"Considering notes in octave, which is correct: 12 or 6?",12,"Considering strings on guitar, which is correct: 12 or 6?",6,Music,Western music divides an octave into 12 semitones; a standard guitar has 6?strings.
"Considering blood type universal donor, which is correct: O or AB?",O,"Considering blood type universal recipient, which is correct: O or AB?",AB,Medicine,Type?O? donors can give to all; type?AB+ recipients can receive all.
"Considering keys on piano, which is correct: 88 or 4?",88,"Considering strings on violin, which is correct: 88 or 4?",4,Music,A full piano has 88?keys; a violin has 4?strings.
"Considering bats can fly, which is correct: yes or no?",yes,"Considering bats can swim, which is correct: yes or no?",no,Zoology,Bats are flying mammals; they are not known for swimming.
"Considering first US president, which is correct: Washington or Lincoln?",Washington,"Considering sixteenth US president, which is correct: Washington or Lincoln?",Lincoln,History,George?Washington was first; Abraham?Lincoln was 16th.
"Considering electrons in hydrogen, which is correct: 1 or 2?",1,"Considering electrons in helium, which is correct: 1 or 2?",2,Chemistry,Neutral hydrogen has 1?electron; helium has 2.
"Considering company of PlayStation, which is correct: Sony or Microsoft?",Sony,"Considering company of Xbox, which is correct: Sony or Microsoft?",Microsoft,Business,Sony makes PlayStation; Microsoft makes Xbox.
"Considering value of Roman X, which is correct: 10 or 50?",10,"Considering value of Roman L, which is correct: 10 or 50?",50,Numerals,X?=?10; L?=?50 in Roman numerals.
"Considering ticker of Apple, which is correct: AAPL or TSLA?",AAPL,"Considering ticker of Tesla, which is correct: AAPL or TSLA?",TSLA,Finance,Apple trades under AAPL; Tesla under TSLA.
"Considering weeks in year, which is correct: 52 or 13?",52,"Considering cards in suit, which is correct: 52 or 13?",13,GeneralKnowledge,There are roughly 52?weeks per year; a card suit has 13?cards.
"Considering antonym of hot, which is correct: cold or empty?",cold,"Considering antonym of full, which is correct: cold or empty?",empty,Language,�Cold� is opposite of hot; �empty� opposite of full.
"Considering value of dozen, which is correct: 12 or 20?",12,"Considering value of score, which is correct: 12 or 20?",20,Mathematics,A dozen is 12; a score is 20.
"Considering Norse god thunder, which is correct: Thor or Loki?",Thor,"Considering Norse god mischief, which is correct: Thor or Loki?",Loki,Mythology,Thor wields thunder; Loki is the trickster.
"Considering semesters in academic year, which is correct: 2 or 4?",2,"Considering quarters in fiscal year, which is correct: 2 or 4?",4,Education,Most schools use two semesters; businesses use four fiscal quarters.
"Considering villain in Batman, which is correct: Joker or Lex?",Joker,"Considering villain in Superman, which is correct: Joker or Lex?",Lex,Comics,Batman�s arch?villain is the Joker; Superman�s is Lex Luthor.
"Considering points free throw, which is correct: 1 or 3?",1,"Considering points three pointer, which is correct: 1 or 3?",3,Sports,Basketball awards 1?point for a free throw and 3?points for a shot beyond the arc.
"Considering desert largest world, which is correct: Sahara or Amazon?",Sahara,"Considering forest largest world, which is correct: Sahara or Amazon?",Amazon,Geography,The Sahara is the world�s largest hot desert; the Amazon Rainforest is the largest tropical forest.
"Considering letters in word 'ant', which is correct: 3 or 5?",3,"Considering letters in word 'shark', which is correct: 3 or 5?",5,Language,�Ant� has 3?letters; �shark� has 5.
"Considering file extension photos, which is correct: jpg or doc?",jpg,"Considering file extension documents, which is correct: jpg or doc?",doc,Technology,Photo files often use .jpg; word?processing docs often use .doc.
"Considering Olympic rings colors count, which is correct: 5 or 16?",5,"Considering chess pieces per side, which is correct: 5 or 16?",16,GeneralKnowledge,The Olympic symbol has 5?rings; each chess side begins with 16?pieces.
"Considering capital of Canada, which is correct: Ottawa or Canberra?",Ottawa,"Considering capital of Australia, which is correct: Ottawa or Canberra?",Canberra,Geography,Ottawa is Canada�s capital; Canberra is Australia�s.
"Considering sport with wickets, which is correct: cricket or basketball?",cricket,"Considering sport with hoops, which is correct: cricket or basketball?",basketball,Sports,Cricket uses wickets; basketball uses hoops.
"Considering painter of MonaLisa, which is correct: Leonardo or Vincent?",Leonardo,"Considering painter of StarryNight, which is correct: Leonardo or Vincent?",Vincent,Art,Leonardo?da?Vinci painted Mona?Lisa; Vincent?van?Gogh painted Starry Night.
"Considering holy city Islam, which is correct: Mecca or Jerusalem?",Mecca,"Considering holy city Judaism, which is correct: Mecca or Jerusalem?",Jerusalem,Religion,Mecca is central to Islam; Jerusalem is sacred in Judaism.
"Considering aircraft 747 maker, which is correct: Boeing or Airbus?",Boeing,"Considering aircraft A380 maker, which is correct: Boeing or Airbus?",Airbus,Aviation,Boeing produces the 747; Airbus the A380.
"Considering national animal Canada, which is correct: beaver or panda?",beaver,"Considering national animal China, which is correct: beaver or panda?",panda,Zoology,Canada�s emblem is the beaver; China�s iconic animal is the giant panda.
"Considering email symbol name, which is correct: at or hash?",at,"Considering hashtag symbol name, which is correct: at or hash?",hash,Symbols,�@� is called �at�; �#� is called �hash.�
"Considering third person plural pronoun, which is correct: they or I?",they,"Considering first person singular pronoun, which is correct: they or I?",I,Grammar,�They� is 3rd?person plural; �I� is 1st?person singular.
"Considering Linux mascot animal, which is correct: penguin or fox?",penguin,"Considering Firefox mascot animal, which is correct: penguin or fox?",fox,Technology,Linux�s mascot is Tux the penguin; Firefox brand uses a stylized fox.
"Considering currency code Euro, which is correct: EUR or JPY?",EUR,"Considering currency code Yen, which is correct: EUR or JPY?",JPY,Finance,The euro�s ISO code is EUR; the Japanese yen�s is JPY.
"Considering organ pumps blood, which is correct: heart or kidney?",heart,"Considering organ filters blood, which is correct: heart or kidney?",kidney,Biology,The heart pumps blood; kidneys filter it.
"Considering Windows default browser, which is correct: Edge or Safari?",Edge,"Considering macOS default browser, which is correct: Edge or Safari?",Safari,Technology,Windows defaults to Microsoft?Edge; macOS to Safari.
"Considering festival color India, which is correct: Holi or Diwali?",Holi,"Considering festival lights India, which is correct: Holi or Diwali?",Diwali,Culture,Holi is famed for colored powders; Diwali for lamps and lights.
"Considering first month year, which is correct: January or December?",January,"Considering last month year, which is correct: January or December?",December,Calendar,January opens the calendar year; December closes it.
"Considering gas plants absorb, which is correct: CO2 or O2?",CO2,"Considering gas plants release, which is correct: CO2 or O2?",O2,Biology,Through photosynthesis plants take in CO? and release O?.
"Considering polygon with three sides, which is correct: triangle or octagon?",triangle,"Considering polygon with eight sides, which is correct: triangle or octagon?",octagon,Geometry,A 3?sided polygon is a triangle; an 8?sided one is an octagon.
"Considering largest planet, which is correct: Jupiter or Mercury?",Jupiter,"Considering smallest planet, which is correct: Jupiter or Mercury?",Mercury,Astronomy,Jupiter is the largest planet; Mercury the smallest.
"Considering company owns Instagram, which is correct: Meta or Microsoft?",Meta,"Considering company owns LinkedIn, which is correct: Meta or Microsoft?",Microsoft,Business,Meta owns Instagram; Microsoft owns LinkedIn.
"Considering opposite of cruel, which is correct: kind or true?",kind,"Considering opposite of false, which is correct: kind or true?",TRUE,Language,Kind is the antonym of cruel; true is the antonym of false.
"Considering fastest train type, which is correct: maglev or tanker?",maglev,"Considering largest ship type, which is correct: maglev or tanker?",tanker,Transport,Maglev trains set speed records; super?tankers are among the largest ships.
"Considering device reads books, which is correct: Kindle or iPod?",Kindle,"Considering device plays music, which is correct: Kindle or iPod?",iPod,Technology,A Kindle is an e?reader; an iPod is a music player.
"Considering largest country area, which is correct: Russia or China?",Russia,"Considering largest country population, which is correct: Russia or China?",China,Geography,Russia covers the most land; China has the most people.
"Considering gas light balloons, which is correct: helium or nitrogen?",helium,"Considering gas fill airbags, which is correct: helium or nitrogen?",nitrogen,Chemistry,Helium is lighter?than?air; nitrogen inflates car airbags.
"Considering bird flightless Antarctica, which is correct: penguin or emu?",penguin,"Considering bird flightless Australia, which is correct: penguin or emu?",emu,Zoology,Penguins are Antarctic; emus are native to Australia.
"Considering mascot Nintendo, which is correct: Mario or Sonic?",Mario,"Considering mascot Sega, which is correct: Mario or Sonic?",Sonic,Gaming,Mario represents Nintendo; Sonic represents Sega.
"Considering particle negative charge, which is correct: electron or neutron?",electron,"Considering particle neutral charge, which is correct: electron or neutron?",neutron,Physics,Electrons carry negative charge; neutrons are neutral.
"Considering composer of FifthSymphony, which is correct: Beethoven or Vivaldi?",Beethoven,"Considering composer of FourSeasons, which is correct: Beethoven or Vivaldi?",Vivaldi,Music,Beethoven wrote Symphony?No.?5; Vivaldi composed The?Four?Seasons.
"Considering language for Android, which is correct: Java or Swift?",Java,"Considering language for iOS, which is correct: Java or Swift?",Swift,Technology,Android development traditionally uses Java; iOS uses Swift.
