query_a,answer_a,query_b,answer_b,domain,explanation
"Considering fastest bird animal, which is correct: falcon or sloth?",falcon,"Considering slowest mammal animal, which is correct: falcon or sloth?",sloth,Zoology,The peregrine falcon is fastest; the three?toed sloth is famously slow.
"Considering tallest building world, which is correct: Burj or Skytree?",Burj,"Considering tallest tower world, which is correct: Burj or Skytree?",Skytree,Architecture,The Burj?Khalifa is the tallest building; Tokyo?Skytree is the tallest free?standing tower.
"Considering city atomic bomb 6Aug45, which is correct: Hiroshima or Nagasaki?",Hiroshima,"Considering city atomic bomb 9Aug45, which is correct: Hiroshima or Nagasaki?",Nagasaki,History,Hiroshima was bombed first (6?Aug?1945); Nagasaki second (9?Aug?1945).
"Considering plant state flower Texas, which is correct: Bluebonnet or Poppy?",Bluebonnet,"Considering plant state flower California, which is correct: Bluebonnet or Poppy?",Poppy,Botany,Texas�s state flower is the bluebonnet; California�s is the golden poppy.
"Considering biggest economy nominal, which is correct: US or China?",US,"Considering biggest economy PPP, which is correct: US or China?",China,Economics,On nominal GDP the US leads; on purchasing?power?parity measures China leads.
"Considering continent Sahara, which is correct: Africa or Europe?",Africa,"Considering continent Alps, which is correct: Africa or Europe?",Europe,Geography,The Sahara Desert spans northern Africa; the Alps are in Europe.
"Considering 2 plus 3, which is equal to: 5 or 3?",5,"Considering 4 minus 1, which is equal to: 5 or 3?",3,arithmetic,"2?+?3?=?5, while 4???1?=?3."
"Considering Tokyo location, which is located: Asia or Europe?",Asia,"Considering Paris location, which is located: Asia or Europe?",Europe,geography,Tokyo lies in Asia; Paris lies in Europe.
"Considering birds can fly, which is correct: yes or no?",yes,"Considering penguins can fly, which is correct: yes or no?",no,biology,Most birds fly; penguins do not fly.
"Considering touchdown points, which is equal to: 7 or 9?",7,"Considering baseball innings, which is equal to: 7 or 9?",9,sports,A converted touchdown counts 7?points; a full baseball game has 9?innings.
"Considering shines daytime, which is called: sun or moon?",sun,"Considering shines nighttime, which is called: sun or moon?",moon,astronomy,Daytime light comes from the Sun; nighttime light chiefly from the Moon.
"Considering powered laptop, which is state: on or off?",on,"Considering shut laptop, which is state: on or off?",off,computing,A powered laptop is �on�; a shut?down laptop is �off.�
"Considering pasta primary origin, which is country: italy or china?",italy,"Considering paper primary origin, which is country: italy or china?",china,culture,Pasta is rooted in Italy; paper was invented in China.
"Considering hydrogen atomic number, which is equal to: 1 or 8?",1,"Considering oxygen atomic number, which is equal to: 1 or 8?",8,chemistry,Hydrogen�s atomic number is?1; oxygen�s is?8.
"Considering happy scale, which is called: major or minor?",major,"Considering sad scale, which is called: major or minor?",minor,music,The major scale sounds bright; the minor scale sounds somber.
"Considering deciduous tree, which is example: oak or pine?",oak,"Considering coniferous tree, which is example: oak or pine?",pine,botany,Oak is a deciduous broadleaf; pine is an evergreen conifer.
"Considering six divided two, which is equal to: 3 or 8?",3,"Considering two plus six, which is equal to: 3 or 8?",8,arithmetic,6?�?2?=?3; 2?+?6?=?8.
"Considering year quarters count, which is equal to: 4 or 3?",4,"Considering triangle sides count, which is equal to: 4 or 3?",3,general�knowledge,A year has 4?quarters; a triangle has 3?sides.
"Considering cube faces count, which is equal to: 6 or 5?",6,"Considering pentagon sides count, which is equal to: 6 or 5?",5,geometry,A cube has 6?faces; a pentagon has 5?sides.
"Considering spider legs count, which is equal to: 8 or 6?",8,"Considering insect legs count, which is equal to: 8 or 6?",6,biology,Spiders have 8?legs; insects have 6.
"Considering basketball quarters count, which is equal to: 4 or 3?",4,"Considering hockey periods count, which is equal to: 4 or 3?",3,sports,Basketball has 4?quarters; ice hockey has 3?periods.
"Considering earth poles count, which is equal to: 2 or 1?",2,"Considering earth equators count, which is equal to: 2 or 1?",1,geography,Earth has 2?poles but only 1?equator.
"Considering Olympic rings count, which is equal to: 5 or 2?",5,"Considering weekend days count, which is equal to: 5 or 2?",2,culture,The Olympic symbol has 5?rings; a weekend has 2?days.
"Considering hexagon sides count, which is equal to: 6 or 7?",6,"Considering heptagon sides count, which is equal to: 6 or 7?",7,geometry,Hexagon?=?6?sides; heptagon?=?7.
"Considering months quarter count, which is equal to: 3 or 6?",3,"Considering months semester count, which is equal to: 3 or 6?",6,calendar,A quarter holds 3?months; a semester holds 6.
"Considering trike wheels count, which is equal to: 3 or 4?",3,"Considering car wheels count, which is equal to: 3 or 4?",4,transport,Tricycles have 3?wheels; most cars have 4.
"Considering letters sun count, which is equal to: 3 or 4?",3,"Considering letters moon count, which is equal to: 3 or 4?",4,language,�sun� has 3?letters; �moon� has 4.
"Considering earth continents count, which is equal to: 7 or 5?",7,"Considering earth oceans count, which is equal to: 7 or 5?",5,geography,There are 7?continents and 5?named oceans.
"Considering stop sign sides, which is equal to: 8 or 3?",8,"Considering yield sign sides, which is equal to: 8 or 3?",3,traffic�signs,Stop signs are octagons (8); yield signs are triangles (3).
"Considering bones ear count, which is equal to: 3 or 4?",3,"Considering leg bones count, which is equal to: 3 or 4?",4,anatomy,Middle ear has 3?ossicles; leg�s main bones are 4.
"Considering green letters count, which is equal to: 5 or 3?",5,"Considering red letters count, which is equal to: 5 or 3?",3,spelling,�green� has 5?letters; �red� has 3.
"Considering mono channels count, which is equal to: 1 or 2?",1,"Considering stereo channels count, which is equal to: 1 or 2?",2,audio,Mono?=?1?channel; stereo?=?2.
"Considering beta letters count, which is equal to: 4 or 5?",4,"Considering gamma letters count, which is equal to: 4 or 5?",5,language,�beta� has 4?letters; �gamma� has 5.
"Considering rectangle sides count, which is equal to: 4 or 5?",4,"Considering pentagon sides count, which is equal to: 4 or 5?",5,geometry,Rectangle?=?4?sides; pentagon?=?5.
"Considering clock quarters count, which is equal to: 4 or 2?",4,"Considering clock hands count, which is equal to: 4 or 2?",2,everyday�objects,We speak of 4?quarter?hours; most clocks show 2?hands.
"Considering letters apple count, which is equal to: 5 or 4?",5,"Considering letters pear count, which is equal to: 5 or 4?",4,spelling,�apple� has 5?letters; �pear� has 4.
"Considering nibble bits count, which is equal to: 4 or 8?",4,"Considering byte bits count, which is equal to: 4 or 8?",8,computing,A nibble is 4?bits; a byte is 8.
"Considering motorcycle wheels count, which is equal to: 2 or 1?",2,"Considering unicycle wheels count, which is equal to: 2 or 1?",1,transport,Motorcycles have 2?wheels; unicycles have 1.
"Considering suits deck count, which is equal to: 4 or 2?",4,"Considering jokers deck count, which is equal to: 4 or 2?",2,card�games,"Standard deck: 4?suits, 2?jokers."
"Considering nonagon sides count, which is equal to: 9 or 8?",9,"Considering octagon sides count, which is equal to: 9 or 8?",8,geometry,Nonagon?=?9; octagon?=?8?sides.
"Considering kangaroo legs count, which is equal to: 2 or 6?",2,"Considering cicada legs count, which is equal to: 2 or 6?",6,zoology,Kangaroos have 2?hind legs; insects (like cicadas) have 6?legs.
"Considering water letters count, which is equal to: 5 or 3?",5,"Considering ice letters count, which is equal to: 5 or 3?",3,spelling,�water� has 5 letters; �ice� has 3.
"Considering sky is blue, which is correct: yes or no?",yes,"Considering sky is pink, which is correct: yes or no?",no,physics,"Normal daylight sky appears blue, not pink."
"Considering water is wet, which is true: yes or no?",yes,"Considering fire is wet, which is true: yes or no?",no,common�sense,Water is wet; fire is not.
"Considering fish live water, which is correct: yes or no?",yes,"Considering fish live sand, which is correct: yes or no?",no,biology,"Fish inhabit water, not dry sand."
"Considering earth orbits sun, which is correct: yes or no?",yes,"Considering sun orbits earth, which is correct: yes or no?",no,astronomy,"Earth goes round the Sun, not the other way."
"Considering snow is cold, which is correct: yes or no?",yes,"Considering snow is hot, which is correct: yes or no?",no,weather,Snow is cold by nature.
"Considering plants need light, which is correct: yes or no?",yes,"Considering plants need darkness, which is correct: yes or no?",no,botany,Photosynthesis needs light.
"Considering humans need oxygen, which is correct: yes or no?",yes,"Considering humans need helium, which is correct: yes or no?",no,medicine,"Humans breathe oxygen, not helium."
"Considering dogs bark loud, which is correct: yes or no?",yes,"Considering dogs meow loud, which is correct: yes or no?",no,zoology,Dogs bark; they do not meow.
"Considering glass is brittle, which is correct: yes or no?",yes,"Considering steel is brittle, which is correct: yes or no?",no,materials,Glass breaks easily; steel is comparatively tough.
"Considering largest planet, which is called: jupiter or mars?",jupiter,"Considering red planet, which is called: jupiter or mars?",mars,astronomy,Jupiter is the largest; Mars is famously red.
"Considering north polar cap, which is location: north or south?",north,"Considering antarctic polar cap, which is location: north or south?",south,geography,Arctic ice is at the north; Antarctic ice at the south.
"Considering first alphabet, which is letter: a or z?",a,"Considering last alphabet, which is letter: a or z?",z,language,�a� begins the Latin alphabet; �z� ends it.
"Considering clear sky color, which is: blue or green?",blue,"Considering fresh grass color, which is: blue or green?",green,everyday�observation,Clear sky looks blue; healthy grass looks green.
"Considering Japan currency, which is called: yen or dollar?",yen,"Considering USA currency, which is called: yen or dollar?",dollar,finance,Japan uses the yen; the USA uses the (US)�dollar.
"Considering France language, which is spoken: french or portuguese?",french,"Considering Brazil language, which is spoken: french or portuguese?",portuguese,language,French is spoken in France; Portuguese in Brazil.
"Considering metal liquid room, which is: mercury or iron?",mercury,"Considering metal magnet strong, which is: mercury or iron?",iron,chemistry,Mercury is liquid at room temperature; iron is ferromagnetic.
"Considering Iliad author, which is: homer or virgil?",homer,"Considering Aeneid author, which is: homer or virgil?",virgil,literature,Homer wrote the Iliad; Virgil wrote the Aeneid.
"Considering egg laying mammal, which is: platypus or penguin?",platypus,"Considering flightless bird antarctic, which is: platypus or penguin?",penguin,biology,The platypus is an egg?laying mammal; the Antarctic flightless bird is the penguin.
"Considering largest ocean, which is called: pacific or arctic?",pacific,"Considering smallest ocean, which is called: pacific or arctic?",arctic,geography,Pacific is the largest; Arctic is the smallest.
"Considering fastest bird, which is called: falcon or kiwi?",falcon,"Considering slowest bird, which is called: falcon or kiwi?",kiwi,zoology,Peregrine falcon is fastest; kiwi is notably slow and flightless.
"Considering volatile memory, which is: ram or rom?",ram,"Considering stable memory, which is: ram or rom?",rom,computing,RAM is volatile; ROM is non?volatile.
"Considering largest desert, which is: sahara or gobi?",sahara,"Considering coldest desert, which is: sahara or gobi?",gobi,geography,Sahara is the biggest hot desert; Gobi is a cold desert.
"Considering google browser, which is: chrome or safari?",chrome,"Considering apple browser, which is: chrome or safari?",safari,technology,Google develops Chrome; Apple develops Safari.
"Considering highest mountain, which is: everest or burj?",everest,"Considering tallest building, which is: everest or burj?",burj,geography/architecture,Mount Everest is the tallest mountain; Burj?Khalifa is the tallest building.
"Considering ball shape, which is: sphere or cube?",sphere,"Considering dice shape, which is: sphere or cube?",cube,geometry,A ball is spherical; a standard die is cubic.
"Considering striped animal, which is: zebra or elephant?",zebra,"Considering trunked animal, which is: zebra or elephant?",elephant,zoology,Zebras have stripes; elephants have trunks.
"Considering web markup language, which is: html or css?",html,"Considering web style language, which is: html or css?",css,programming,HTML marks up structure; CSS handles style.
"Considering white keys instrument, which is: piano or violin?",piano,"Considering four strings instrument, which is: piano or violin?",violin,music,A piano has white keys; a violin has four strings.
"Considering capital Germany, which is: berlin or rome?",berlin,"Considering capital Italy, which is: berlin or rome?",rome,geography,Berlin is Germany�s capital; Rome is Italy�s.
"Considering currency UK, which is: pound or euro?",pound,"Considering currency EU, which is: pound or euro?",euro,finance,The UK uses pounds; the euro is the EU�s common currency.
"Considering Baidu country, which is: china or russia?",china,"Considering Yandex country, which is: china or russia?",russia,tech/business,Baidu is Chinese; Yandex is Russian.
"Considering fruit yellow peel, which is: banana or apple?",banana,"Considering fruit green skin, which is: banana or apple?",apple,food,Bananas have yellow peels; many apples are green?skinned.
"Considering casino city desert, which is: vegas or paris?",vegas,"Considering love city france, which is: vegas or paris?",paris,culture,Las?Vegas is the desert casino hub; Paris is the �city of love.�
"Considering browser Microsoft, which is: edge or windows?",edge,"Considering OS Microsoft, which is: edge or windows?",windows,computing,Edge is Microsoft�s browser; Windows is its operating system.
"Considering gas cooking stove, which is: propane or helium?",propane,"Considering gas fill balloons, which is: propane or helium?",helium,chemistry,Propane is used in stoves; helium fills balloons.
"Considering blood type universal, which is: o or ab?",o,"Considering blood type rare, which is: o or ab?",ab,medicine,Type?O? is universal donor; AB is rare.
"Considering largest mammal, which is: whale or cheetah?",whale,"Considering fastest mammal, which is: whale or cheetah?",cheetah,zoology,The blue whale is largest; the cheetah is fastest on land.
"Considering sport bat small, which is: cricket or tennis?",cricket,"Considering sport racket small, which is: cricket or tennis?",tennis,sports,Cricket uses a bat; tennis uses a racket.
"Considering season leaves fall, which is: autumn or winter?",autumn,"Considering season snow falls, which is: autumn or winter?",winter,seasons,Leaves drop in autumn; snow dominates winter.
"Considering flag maple leaf, which is: canada or japan?",canada,"Considering flag rising sun, which is: canada or japan?",japan,flags,Maple leaf flag belongs to Canada; the rising sun flag to Japan.
"Considering write ink tool, which is: pen or pencil?",pen,"Considering draw lead tool, which is: pen or pencil?",pencil,stationery,Ink marks come from pens; graphite from pencils.
"Considering continent kangaroo, which is: australia or asia?",australia,"Considering continent panda, which is: australia or asia?",asia,zoology/geography,Kangaroos are native to Australia; giant pandas to Asia.
"Considering plumber game, which is: mario or sonic?",mario,"Considering hedgehog game, which is: mario or sonic?",sonic,gaming,Mario is the plumber; Sonic is the hedgehog.
"Considering hello in spanish, which is word: hola or bonjour?",hola,"Considering hello in french, which is word: hola or bonjour?",bonjour,language,�Hola� is Spanish; �Bonjour� is French for hello.
"Considering device take photo, which is: camera or phone?",camera,"Considering device make call, which is: camera or phone?",phone,tech,Primary photo tool is a camera; primary call tool is a phone.
"Considering sense smell strong, which organ: nose or ear?",nose,"Considering sense hear strong, which organ: nose or ear?",ear,biology,Smell uses the nose; hearing uses the ear.
"Considering metal precious yellow, which is: gold or silver?",gold,"Considering metal precious white, which is: gold or silver?",silver,metallurgy,Gold is yellow; silver is white?metallic.
"Considering continent largest, which is: asia or australia?",asia,"Considering continent smallest, which is: asia or australia?",australia,geography,Asia is largest; Australia is smallest by area.
"Considering programming snake, which is: python or ruby?",python,"Considering programming gem, which is: python or ruby?",ruby,programming,Python is named after a snake; Ruby after a gem.
"Considering electric car brand, which is: tesla or ford?",tesla,"Considering horse logo car, which is: tesla or ford?",ford,automobiles,Tesla makes electric cars; Ford�s emblem is a galloping horse (Mustang).
"Considering rings planet, which is: saturn or mars?",saturn,"Considering red planet, which is: saturn or mars?",mars,astronomy,Saturn is ringed; Mars is red.
"Considering season blossoms, which is: spring or autumn?",spring,"Considering season harvest, which is: spring or autumn?",autumn,seasons,Flowers bloom in spring; harvests peak in autumn.
"Considering instrument keys ivory, which is: piano or sax?",piano,"Considering instrument reeds brass, which is: piano or sax?",sax,music,Ivory?keyed instrument is the piano; reed/brass hybrid is the saxophone.
"Considering browser privacy focus, which is: brave or opera?",brave,"Considering browser legacy name, which is: brave or opera?",opera,web�browsers,Brave markets privacy; Opera is a long?standing browser.
"Considering drink beans brewed, which is: coffee or tea?",coffee,"Considering drink leaves brewed, which is: coffee or tea?",tea,beverages,Coffee brews roasted beans; tea brews leaves.
"Considering bird nocturnal, which is: owl or emu?",owl,"Considering bird flightless, which is: owl or emu?",emu,birds,Owls are nocturnal; emus are large flightless birds.
"Considering wind instrument brass, which is: tuba or flute?",tuba,"Considering wind instrument wood, which is: tuba or flute?",flute,music,Tubas are brass instruments; flutes are woodwinds.
"Considering shape three sides, which is: triangle or square?",triangle,"Considering shape four sides, which is: triangle or square?",square,geometry,3?sided shape is triangle; 4?sided is square.
"Considering browser privacy focus, which is: brave or opera?",brave,"Considering browser legacy name, which is: brave or opera?",opera,technology,Brave emphasizes privacy; Opera has long heritage.
"Considering gem red, which is: ruby or topaz?",ruby,"Considering gem yellow, which is: ruby or topaz?",topaz,gemology,Ruby is red; yellow varieties of topaz are common.
"Considering pet purr, which is: cat or dog?",cat,"Considering pet bark, which is: cat or dog?",dog,pets,Cats purr; dogs bark.